,idx,beta,pval,cilb,ciub,i2,tau2,symbol
ENSG00000196616.11,14130,-5.87856376398325,3.19677688226246e-32,-6.8535980999649,-4.9035294280016,98.5347708122983,5.31929552363583,ADH1B
ENSG00000187758.6,6670,-4.10730688660096,5.81261382912398e-16,-5.10199278874003,-3.11262098446189,97.5938947531509,5.4044111785175,ADH1A
ENSG00000248144.4,56043,-3.76776052258792,4.60492128617669e-15,-4.71001292085723,-2.8255081243186,98.3700081757891,4.78871963719246,ADH1C
ENSG00000163114.5,10304,0.817362934569057,9.59092526617057e-13,0.592875116764312,1.0418507523738,71.8314829501015,0.173633341805366,PDHA2
ENSG00000111640.13,20678,0.839693245225063,3.15766796542886e-11,0.591800106583416,1.08758638386671,97.8806756843421,0.332483668056298,GAPDH
ENSG00000124253.10,3901,-3.42000213353763,1.85417190541111e-10,-4.47180279759045,-2.36820146948481,96.9485222644057,5.78684964809863,PCK1
ENSG00000111275.11,11667,-1.39173503439733,1.68064766918371e-09,-1.84439840835785,-0.939071660436817,99.0969249761711,1.16384878061186,ALDH2
ENSG00000166800.8,38871,-1.34211618020429,2.92483103198962e-09,-1.78527734372989,-0.898955016678686,90.5113889524943,0.902913438479603,LDHAL6A
ENSG00000102144.12,15761,0.445081777813966,1.03033991049652e-06,0.266533220771539,0.623630334856394,97.0717831935134,0.171168109186553,PGK1
ENSG00000159322.16,12988,0.448257308452322,1.28401458192678e-06,0.266817891277828,0.629696725626816,98.3638774646407,0.181695670262199,ADPGK
ENSG00000067225.16,16051,0.821798626300204,2.7125961181242e-06,0.478473731415615,1.16512352118479,98.9654678954086,0.673091053778724,PKM
ENSG00000111669.13,31395,0.515925011299144,4.92166506454313e-06,0.294565023199173,0.737284999399114,98.2524048961701,0.277661686892819,TPI1
ENSG00000106633.14,1904,-1.2604768178676,8.75317929661031e-06,-1.81615708563883,-0.70479655009637,97.1323294045232,1.70585566145457,GCK
ENSG00000198099.7,4324,-3.08637442207073,1.10955777796737e-05,-4.46286506182305,-1.70988378231841,98.2657992681804,10.0510862839171,ADH4
ENSG00000143149.11,13556,-0.544332278001789,1.83908974946492e-05,-0.793392963945254,-0.295271592058325,98.619743351724,0.356803051660805,ALDH9A1
ENSG00000170950.4,5706,1.75075404482832,3.02442789895412e-05,0.928192176120136,2.57331591353651,96.4245184451758,3.56939291467986,PGK2
ENSG00000149925.15,728,0.585269191760798,4.21672717347927e-05,0.305164112269217,0.865374271252379,98.3630492003132,0.43915886904207,ALDOA
ENSG00000105220.13,42666,0.496138217657273,8.50454415189091e-05,0.248687136625439,0.743589298689107,98.2347566637733,0.347764512788546,GPI
ENSG00000152254.9,57984,-1.62486607214997,0.000181875376221181,-2.47571431873675,-0.7740178255632,92.1863129788125,3.44844930921729,G6PC2
ENSG00000131069.18,58354,-0.55731906982956,0.000189071842805,-0.849917645681896,-0.264720493977224,98.086924801477,0.454523034961653,ACSS2
ENSG00000136872.16,20142,-2.44202175682406,0.000247381537923751,-3.74797884663233,-1.13606466701579,99.0141135667201,9.42016728399002,ALDOB
ENSG00000074800.12,2765,0.497049722815471,0.000321167480004803,0.226258180238801,0.76784126539214,98.3162235210727,0.41578318025837,ENO1
ENSG00000168291.11,10321,-0.343990192169916,0.00034059382721657,-0.532196105814449,-0.155784278525382,98.5242514170652,0.205865538475849,PDHB
ENSG00000164904.14,43828,-0.538242770989021,0.000415431553983329,-0.837084716474837,-0.239400825503205,98.557918684263,0.499847690695502,ALDH7A1
ENSG00000072210.17,7048,-0.663740697789321,0.000581703788578922,-1.04191105628687,-0.285570339291774,99.0069273230471,0.800831598054354,ALDH3A2
ENSG00000079739.14,54934,-0.639410908630159,0.000793704684430861,-1.01295174085454,-0.265870076405774,98.9365856677844,0.775002551937364,PGM1
ENSG00000188316.12,24727,-0.703902601011711,0.000805970406246264,-1.11564010077588,-0.292165101247542,97.2590268832909,0.89846574327169,ENO4
ENSG00000131482.8,58885,-2.3447319101027,0.00105891055572267,-3.7482277412379,-0.941236078967499,97.3747300240756,10.516826355356,G6PC
ENSG00000197894.9,23471,-0.404421555007438,0.00106971972910644,-0.646710243853727,-0.16213286616115,98.4955678511818,0.335695948358875,ADH5
ENSG00000159399.8,54065,0.960218462369946,0.00155685164292132,0.365379761984875,1.55505716275502,98.5032471696441,1.94886742352165,HK2
ENSG00000172331.10,2410,0.327833727001632,0.00225632707820888,0.117456469022424,0.538210984980841,98.0554558546389,0.237490205909313,BPGM
ENSG00000141349.7,19849,0.333293604058034,0.00246850109307453,0.117500587732322,0.549086620383746,98.248008511041,0.265714841102042,G6PC3
ENSG00000172955.16,31530,-1.20510988619925,0.00256726257706461,-1.98843922764675,-0.421780544751762,98.2109784006918,3.17339106441692,ADH6
ENSG00000226784.2,11725,-0.765729553846899,0.00288224985075945,-1.26935030018998,-0.262108807503816,92.4491183705443,1.29574181675663,PGAM4
ENSG00000134333.12,538,0.472426713981888,0.00357456743118051,0.154611513057173,0.790241914906603,98.249291849861,0.563569948302853,LDHA
ENSG00000091140.11,34287,-0.260525404166698,0.0101174884840832,-0.459072271069936,-0.0619785372634599,98.4589445702434,0.223463841501333,DLD
ENSG00000165140.8,4084,-1.0232773061054,0.0131703339626764,-1.8322654452331,-0.214289166977713,99.098472143411,3.56462176717128,FBP1
ENSG00000137124.6,6051,-0.545760835055345,0.0136568806679246,-0.979499872795617,-0.112021797315072,98.5957443232581,1.03919556748395,ALDH1B1
ENSG00000067057.15,57209,0.629061207583066,0.0161138360454995,0.11668806193149,1.14143435323464,99.0610056593211,1.48582376742063,PFKP
ENSG00000156510.12,19318,0.745940204177007,0.0269102704315937,0.0852366805260212,1.40664372782799,97.5366113649777,2.21490811467215,HKDC1
ENSG00000111674.7,36663,0.649403811824135,0.0322244713449227,0.0550822131241302,1.24372541052414,99.1269878369693,1.98695473627537,ENO2
ENSG00000171989.5,13464,-0.703943194503725,0.034652359626466,-1.35708884298267,-0.0507975460247844,88.3074461387898,1.78504682017021,LDHAL6B
ENSG00000130957.4,14637,-1.50021602346393,0.0386186386896835,-2.92190170524086,-0.0785303416869985,97.6586102125792,10.8831144830637,FBP2
ENSG00000143891.15,2989,-0.581127098319075,0.0390615643463275,-1.13308607227678,-0.0291681243613754,99.4088324865651,1.75204045513363,GALM
ENSG00000164708.5,47019,0.00124978259623464,0.0490732451854541,5.07466499526771e-06,0.00249449052747401,76.8199700888087,6.39045486354995e-06,PGAM2
ENSG00000166796.10,19825,-0.925854296410977,0.0499807338933904,-1.85163072746645,-7.78653555059128e-05,92.5678260203144,4.0690516789458,LDHC
ENSG00000111716.11,50868,-0.272182941360258,0.10086234191065,-0.597332505982593,0.0529666232620759,98.6253965932774,0.595952986418123,LDHB
ENSG00000105679.7,44339,0.801896637876508,0.116388231284208,-0.199105185391953,1.80289846114497,92.2272838525369,4.93910934866675,GAPDHS
ENSG00000109107.12,51788,-0.382492327619906,0.171087125048217,-0.930209704172368,0.165225048932555,98.7895947607924,1.68781471979667,ALDOC
ENSG00000132746.13,44115,1.12067443957448,0.182243316170191,-0.526012060187554,2.76736093933651,99.1543485811265,15.2915180296355,ALDH3B2
ENSG00000152556.14,18891,-0.192848493125231,0.222419566943644,-0.502634618554787,0.116937632304325,98.700434513457,0.547976714569231,PFKM
ENSG00000184254.15,35412,-0.304044121165703,0.244010795408095,-0.815550703434089,0.207462461102683,97.0066972848497,1.38166835764801,ALDH1A3
ENSG00000160883.9,59064,0.319167964238295,0.321602285743475,-0.311962254254439,0.950298182731028,98.112096210452,2.257574652219,HK3
ENSG00000154930.13,47464,-0.170180679405777,0.338408331724231,-0.518601036049669,0.178239677238115,98.4453767156749,0.66882551316189,ACSS1
ENSG00000150768.14,42668,-0.071807275221217,0.36093288864005,-0.225858697694976,0.0822441472525416,97.1609889720809,0.129699897926127,DLAT
ENSG00000100889.10,25383,-0.258262447407632,0.400521617383032,-0.860369155191833,0.343844260376569,99.3619500358141,2.03889110017101,PCK2
ENSG00000108602.16,2184,-0.300696617803581,0.415405537733009,-1.02434780246109,0.422954566853932,98.2300617713208,2.83589629165328,ALDH3A1
ENSG00000006534.14,40133,-0.245876881518253,0.448873083928106,-0.8822336073768,0.390479844340293,99.1556344428302,2.31908313545747,ALDH3B1
ENSG00000131828.12,14909,-0.0744857896288791,0.467306046456189,-0.275332725870258,0.1263611466125,98.3620782788833,0.228075478695341,PDHA1
ENSG00000141959.15,37988,0.0603138881667642,0.493161072996035,-0.112186928590964,0.232814704924493,96.4378038599242,0.162094592285875,PFKL
ENSG00000196344.10,51547,-0.506238446740096,0.530578344843869,-2.08839773463916,1.07592084115897,98.8286009045847,13.9161854323611,ADH7
ENSG00000143627.16,18918,-0.428511268058779,0.567928259236429,-1.89910983785319,1.04208730173564,98.0455768856024,11.9207803767519,PKLR
ENSG00000169299.12,18289,0.0529536514189142,0.704040080197141,-0.220262378814482,0.32616968165231,98.5557129947968,0.417046436003405,PGM2
ENSG00000117448.12,41909,0.0357491315655973,0.801290480260307,-0.24265103281389,0.314149295945084,98.3557172854679,0.430986560755066,AKR1A1
ENSG00000156515.20,36788,-0.0288060028314336,0.861614497485557,-0.352687028981112,0.295075023318245,98.7980378370029,0.580822973745783,HK1
ENSG00000171314.8,55471,0.0109706845272321,0.907740184293976,-0.174569525907687,0.196510894962151,97.3229062037088,0.189318274476873,PGAM1
ENSG00000108515.16,5200,0.019722685523677,0.939628825654063,-0.49067600536587,0.530121376413225,98.429589326134,1.49363276203894,ENO3
ENSG00000107789.14,17291,0.00490092927247814,0.961586431479288,-0.194539893361512,0.204341751906469,97.8796651556165,0.217154221492593,MINPP1
